# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
7942	5098
7942	5443
7942	6932
7942	8315
7942	9849
7942	10886
7942	12502
7942	18359
7943	3621
7943	3799
7943	6246
7943	6405
7943	7067
7943	7729
7943	15376
7943	16395
7943	16721
7943	18194
7944	664
7944	6899
7944	7389
7944	8487
7944	9546
7944	11463
7944	15088
7945	824
7945	873
7945	2039
7945	2128
7945	3774
7945	4158
7945	7839
7945	10335
7945	11483
7945	12326
7945	13689
7945	15269
7945	15380
7946	1012
7946	2215
7946	3218
7946	4495
7946	9824
7946	10834
7946	11103
7946	15055
7946	15370
7947	3218
7947	3232
7947	3657
7948	2104
7948	3945
7948	3959
7948	5695
7948	7721
7948	8926
7948	10746
7948	18196
7948	18436
7949	519
7949	573
7949	2084
7949	2352
7949	2871
7949	2904
7949	5126
7949	6372
7949	7817
7949	10075
7949	11034
7949	11830
7949	12845
7949	13321
7949	16462
7949	17260
7949	17307
7949	17681
7949	18341
7950	2824
7950	4599
7950	4897
7950	5233
7950	5372
7950	9214
7950	10856
7950	10889
7950	13386
7950	14581
7950	17637
7951	9
7951	1008
7951	1581
7951	3519
7951	4022
7951	4059
7951	9224
7952	462
7952	1284
7952	10186
7952	11127
7952	11817
7952	12412
7952	13809
7953	3326
7953	3513
7953	3662
7953	10690
7953	11609
7953	13042
7953	18457
7954	2460
7954	5515
7954	6234
7954	9075
7954	9418
7954	10887
7954	12460
7954	14256
7954	17064
7954	17248
7955	640
7955	1358
7955	2957
7955	3250
7955	6992
7955	8117
7955	12585
7955	15886
7955	16792
7955	18027
7955	18578
7956	5001
7956	5682
7956	5687
7956	11036
7956	13449
7956	14901
7956	18735
7957	1746
7957	3211
7957	9439
7957	10166
7957	11515
7957	14355
7957	17159
7957	17485
7958	1921
7958	4715
7958	6114
7958	6263
7958	11526
7958	11890
7958	13660
7958	16216
7959	558
7959	3302
7959	3609
7959	10482
7959	13280
7959	13545
7959	13914
7959	15810
7959	15905
7960	1667
7960	3894
7960	4058
7960	5143
7960	5923
7960	9127
7960	9182
7960	11878
7960	12853
7960	14731
7960	17946
7960	18060
7961	2200
7961	2203
7961	3120
7961	7203
7961	8358
7961	10581
7961	11811
7961	13880
7961	14469
7961	16682
7961	17212
7961	17677
7961	18079
7962	1341
7962	1669
7962	2560
7962	3963
7962	5643
7962	6717
7962	6970
7962	7867
7962	11301
7962	13035
7962	14736
7962	17273
7962	17400
7962	17761
7963	1349
7963	2033
7963	2462
7963	3265
7963	5777
7963	7554
7963	8813
7963	12879
7963	14411
7963	14534
7963	15913
7963	16137
7963	16161
7964	602
7964	1468
7964	2078
7964	6541
7964	7937
7964	10297
7964	10392
7964	11664
7964	15580
7965	2708
7965	5133
7965	8290
7965	8615
7965	8749
7965	13035
7965	13390
7965	17182
7965	17890
7966	497
7966	2066
7966	7028
7966	8911
7966	10420
7966	11043
7966	11955
7967	1175
7967	1362
7967	2307
7967	7101
7967	10431
7967	11904
7967	15333
7967	16487
7967	17862
7968	956
7968	4889
7968	5890
7968	6084
7968	7077
7968	7724
7968	8131
7968	8897
7968	9079
7968	9468
7968	14156
7968	14157
7968	17147
7968	17623
7968	18589
7969	1227
7969	2415
7969	6663
7969	9049
7969	14219
7969	15524
7969	17444
7969	17950
7970	1705
7970	7198
7970	12893
7970	14643
7971	1925
7971	1998
7971	2719
7971	5015
7971	5517
7971	11171
7971	11653
7971	13204
7971	13231
7971	16186
7972	1291
7972	2759
7972	5948
7972	6868
7972	9755
7972	11888
7972	14949
7972	16931
7972	17112
7973	1724
7973	4078
7973	4971
7973	5519
7973	8444
7973	10723
7973	16811
7973	18550
7974	372
7974	2593
7974	3695
7974	6328
7974	6868
7974	12723
7974	18669
7975	1530
7975	1683
7975	2415
7975	2963
7975	4622
7975	4964
7975	5493
7975	5928
7975	6357
7975	6382
7975	8516
7975	8553
7975	9512
7975	10012
7975	12679
7975	12752
7975	14150
7975	18547
7976	2765
7976	2935
7976	3716
7976	5739
7976	6137
7976	6377
7976	7370
7976	13038
7977	1968
7977	9283
7977	11427
7977	13329
7977	16554
7977	17995
7978	628
7978	3197
7978	3405
7978	3928
7978	5212
7978	5352
7978	6928
7978	7808
7978	8087
7978	9174
7978	10572
7978	14279
7978	14642
7978	16963
7979	94
7979	1363
7979	2172
7979	2467
7979	2631
7979	2784
7979	3225
7979	6331
7979	8850
7979	9455
7979	10623
7979	12677
7979	14022
7979	14222
7979	14327
7979	14761
7979	16259
7979	16395
7979	17593
7979	17763
7980	25
7980	3371
7980	3823
7980	9991
7980	10444
7980	11185
7980	11663
7980	15483
7980	15939
7980	15943
7981	629
7981	2391
7981	2930
7981	4939
7981	6504
7981	7005
7981	7492
7981	8827
7981	9515
7981	10022
7981	11001
7981	15432
7981	18661
7982	3862
7982	4010
7982	4081
7982	6168
7982	8373
7982	9024
7982	9749
7982	12229
7982	13771
7982	13830
7982	17309
7983	2340
7983	4397
7983	6695
7983	8469
7983	8864
7983	10146
7983	11872
7983	17541
7983	18350
7984	3099
7984	3410
7984	9616
7984	13265
7984	16982
7984	17351
7985	1057
7985	3996
7985	4148
7985	4719
7985	5118
7985	10651
7985	11028
7985	11046
7985	12158
7985	12764
7985	15039
7985	16183
7985	17409
7985	18712
7986	831
7986	2585
7986	6468
7986	10436
7986	11026
7986	15461
7986	17710
7987	2060
7987	2949
7987	5944
7987	8739
7987	9070
7987	9401
7987	11192
7987	11721
7987	14701
7987	18641
7988	318
7988	569
7988	746
7988	1233
7988	3477
7988	7381
7988	8760
7988	12740
7988	13868
7988	17232
7989	2520
7989	6894
7989	11849
7989	12659
7989	14550
7990	204
7990	555
7990	571
7990	1757
7990	3353
7990	5816
7990	9047
7990	10728
7990	14433
7990	16719
7990	18648
7991	1100
7991	3011
7991	3148
7991	3774
7991	4162
7991	5394
7991	5406
7991	5642
7991	5961
7991	6688
7991	9105
7991	11368
7991	15577
7991	18193
7992	2564
7992	3242
7992	7298
7992	12676
7992	14947
7992	16790
7992	17288
7993	2135
7993	6119
7993	7303
7993	7649
7993	8708
7993	9213
7993	11143
7993	11224
7993	11544
7993	15030
7993	16699
7993	17835
7994	1573
7994	2167
7994	2687
7994	8376
7994	9490
7994	11522
7994	11714
7994	12961
7994	13527
7994	14033
7994	17053
7995	350
7995	2433
7995	2533
7995	3292
7995	5061
7995	9903
7995	11555
7995	14543
7996	2259
7996	3653
7996	4113
7996	7452
7996	8480
7996	8782
7996	10673
7996	12885
7996	14760
7996	16598
7996	16681
7997	4585
7997	7676
7997	11417
7997	18131
7997	18180
7998	690
7998	2051
7998	3508
7998	3891
7998	6343
7998	7169
7998	10600
7998	11368
7998	12121
7998	13836
7998	15181
7998	15498
7999	2462
7999	4913
7999	6146
7999	8298
7999	8389
7999	12064
7999	12986
8000	3745
8000	6817
8000	7282
8000	7881
8000	8915
8000	9792
8000	10993
8000	11585
8000	15363
8000	17412
8001	2303
8001	2611
8001	3018
8001	3593
8001	3729
8001	5429
8001	5534
8001	6068
8001	6548
8001	9674
8001	9846
8001	15718
8001	16983
8001	17602
8002	35
8002	1298
8002	1445
8002	2323
8002	4694
8002	5314
8002	7324
8002	7804
8002	7980
8002	10200
8002	12188
8002	16845
8002	17317
8002	18356
8003	3667
8003	5516
8003	7312
8003	8273
8003	9750
8003	10282
8003	10703
8003	11136
8003	17460
8003	18241
8004	5009
8004	5395
8004	7298
8004	10573
8004	11441
8004	14608
8004	15936
8004	17201
8004	18681
8005	583
8005	2360
8005	4580
8005	5135
8005	5156
8005	5376
8005	5651
8005	10690
8005	11625
8005	14434
8005	15245
8005	16704
8005	17105
8005	17197
8006	513
8006	2314
8006	5202
8006	5987
8006	12135
8006	14412
8006	18287
8006	18654
8007	1456
8007	1806
8007	3010
8007	10286
8007	11369
8007	11526
8007	11550
8007	12241
8007	13226
8007	13484
8007	14966
8008	1606
8008	4085
8008	4781
8008	5201
8008	6409
8008	6484
8008	8507
8008	9331
8008	10276
8008	12234
8008	12291
8008	12937
8008	13527
8008	15035
8008	15732
8009	5723
8009	10271
8009	17524
8010	671
8010	5539
8010	10467
8010	17064
8010	17131
8010	17886
8011	3165
8011	4583
8011	5727
8011	8633
8011	8743
8011	11639
8011	11875
8011	13055
8012	3652
8012	3704
8012	7365
8012	10668
8012	11777
8012	14436
8013	1501
8013	2679
8013	2939
8013	5083
8013	8048
8013	8233
8013	12094
8013	14235
8013	16836
8013	17290
8013	18494
8014	5007
8014	6789
8014	7092
8014	7496
8014	8160
8014	8596
8014	10530
8014	11270
8014	13462
8014	16268
8014	18054
8014	18352
8015	1698
8015	2122
8015	3810
8015	4552
8015	6130
8015	7989
8015	8476
8015	13204
8016	470
8016	524
8016	1044
8016	4195
8016	6261
8016	6363
8016	9688
8016	10315
8016	12219
8016	15025
8016	16069
8017	2
8017	3180
8017	4437
8017	5082
8017	5841
8017	10402
8017	12839
8017	13171
8017	13486
8017	13737
8017	13755
8017	14036
8017	18534
8018	10574
8018	11275
8018	14736
8018	14883
8018	16727
8019	2158
8019	3747
8019	4202
8019	4640
8019	4849
8019	4926
8019	5313
8019	5717
8019	8024
8019	8064
8019	9718
8019	9945
8019	10784
8019	10863
8019	11705
8019	13055
8019	14189
8019	16148
8019	17185
8019	17629
8019	17839
8020	338
8020	707
8020	858
8020	4153
8020	7785
8020	8351
8020	8368
8020	8484
8020	9963
8020	10459
8020	13195
8020	15628
8020	16907
8020	17091
8021	762
8021	1760
8021	2734
8021	4245
8021	8129
8021	9392
8021	9446
8021	9948
8021	11466
8021	13586
8021	13699
8021	14966
8021	16032
8021	18217
8021	18688
8022	4157
8022	4952
8022	5433
8022	7585
8022	7644
8022	9356
8022	10312
8022	12390
8022	14706
8022	16613
8022	18555
8023	1571
8023	4660
8023	8128
8023	8172
8023	9740
8023	13039
8023	15747
8023	16315
8023	16758
8024	2612
8024	3672
8024	5773
8024	6012
8024	8522
8024	8790
8024	10272
8024	11347
8024	11433
8025	3403
8025	8708
8025	10610
8025	11280
8025	14133
8025	16640
8025	17248
8026	3742
8026	6757
8026	17070
8026	17654
8027	179
8027	465
8027	4267
8027	6128
8027	6724
8027	6770
8027	7376
8027	10967
8027	12286
8027	12599
8027	13915
8027	16534
8028	424
8028	2163
8028	2535
8028	5288
8028	8633
8028	11482
8028	12796
8028	15597
8028	17517
8029	203
8029	1472
8029	4404
8029	5432
8029	6621
8029	9208
8029	11492
8029	12526
8029	13275
8030	722
8030	801
8030	4546
8030	6375
8030	9964
8030	11051
8030	14033
8030	14187
8030	15046
8030	16504
8030	17911
8031	2300
8031	6646
8031	7713
8031	9912
8031	12883
8031	16510
8031	17827
8032	298
8032	652
8032	8254
8032	8717
8032	9522
8032	9734
8032	13664
8032	15022
8032	15530
8032	16126
8032	17255
8033	1881
8033	6114
8033	9031
8033	9244
8033	9451
8033	12812
8033	13959
8033	14329
8033	16344
8034	343
8034	1416
8034	5394
8034	7242
8034	13205
8034	15389
8034	15737
8034	16759
8034	18526
8035	1867
8035	3869
8035	6631
8035	8770
8035	11108
8035	14805
8035	14823
8036	46
8036	1376
8036	2373
8036	3586
8036	5057
8036	6337
8036	8553
8036	9029
8036	9691
8036	10278
8036	10802
8037	1195
8037	2972
8037	3379
8037	6710
8037	8969
8037	16783
8037	18462
8037	18636
8038	385
8038	760
8038	2805
8038	3172
8038	5837
8038	11007
8038	12732
8038	17351
8038	17473
8039	1830
8039	2827
8039	4929
8039	6029
8039	10359
8039	10419
8039	13407
8039	15006
8039	16280
8039	17722
8040	1456
8040	1493
8040	3055
8040	4194
8040	4946
8040	6450
8040	8143
8040	12068
8040	15021
8040	16276
8040	18407
8040	18518
8041	154
8041	1271
8041	2260
8041	4323
8041	4450
8041	7663
8041	8250
8041	9950
8041	10325
8041	11354
8041	17320
8041	18183
8041	18660
8042	245
8042	858
8042	1639
8042	9219
8042	11066
8042	11560
8042	12284
8042	13093
8042	13938
8043	298
8043	1955
8043	2597
8043	6931
8043	9182
8043	14865
8043	16118
8043	16147
8043	18286
8044	1433
8044	1951
8044	3294
8044	3657
8044	7237
8044	8548
8044	11874
8044	16361
8044	16585
8044	16989
8045	1935
8045	2233
8045	4613
8045	4866
8045	5891
8045	12991
8045	13695
8045	13896
8045	13983
8045	14329
8045	14654
8046	1245
8046	1915
8046	1993
8046	3834
8046	5827
8046	5944
8046	6040
8046	7436
8046	14076
8046	14094
8046	14953
8046	15393
8046	17005
8046	18474
8047	300
8047	774
8047	1692
8047	4317
8047	4430
8047	5381
8047	5518
8047	8098
8047	8556
8047	8566
8047	10220
8047	15234
8047	15901
8048	310
8048	6014
8048	6463
8048	6779
8048	11709
8048	13106
8048	13153
8048	15316
8048	17661
8049	2593
8049	3421
8049	6251
8049	6593
8049	18679
8050	341
8050	2201
8050	10417
8050	16800
8050	18180
8051	723
8051	8845
8051	10702
8051	10939
8051	10970
8051	13332
8051	13642
8051	15913
8051	16618
8051	17306
8052	788
8052	1106
8052	2358
8052	3355
8052	3506
8052	4014
8052	6172
8052	6649
8052	11120
8052	11348
8052	12651
8052	13564
8053	3316
8053	4820
8053	6496
8053	7648
8053	8701
8053	10368
8053	10461
8053	11396
8053	16920
8053	17095
8053	17495
8053	18744
8054	7
8054	1001
8054	1165
8054	7490
8054	7538
8054	8784
8054	13389
8054	14336
8054	14735
8054	16540
8054	17609
8054	17999
8054	18519
8055	3871
8055	4807
8055	5378
8055	7188
8055	8310
8055	8467
8055	12129
8055	12981
8055	13178
8055	13468
8055	14371
8055	17745
8055	17830
8055	17984
8056	1179
8056	2516
8056	2836
8056	4291
8056	4633
8056	5507
8056	8021
8056	8329
8056	9338
8056	9830
8056	10355
8056	10428
8056	14702
8056	14726
8056	16300
8056	17240
8056	18325
8057	679
8057	1845
8057	4535
8057	7014
8057	7259
8057	8759
8057	11765
8057	15912
8057	17283
8058	3739
8058	6357
8058	7392
8058	8925
8058	10201
8058	10663
8058	12100
8058	13133
8058	17822
8059	996
8059	2244
8059	5012
8059	5336
8059	6807
8059	11059
8059	11359
8059	13573
8059	13963
8059	16406
8059	16577
8059	17382
8059	18019
8060	935
8060	6577
8060	6729
8060	12499
8060	12585
8060	14138
8060	16894
8061	708
8061	2798
8061	2940
8061	9291
8061	9493
8061	11761
8061	17983
8062	522
8062	2475
8062	5048
8062	5147
8062	6176
8062	7936
8062	8474
8062	9688
8062	12061
8062	18529
8063	2275
8063	4297
8063	6119
8063	13207
8063	13280
8063	14167
8063	14287
8063	14611
8063	17514
8063	18157
8063	18178
8063	18687
8064	710
8064	1621
8064	1972
8064	2262
8064	3560
8064	4027
8064	5508
8064	7048
8064	7092
8064	8924
8064	9070
8064	9370
8064	10439
8064	11239
8064	15030
8064	18007
8065	397
8065	3762
8065	4398
8065	8665
8065	10236
8065	10382
8065	12019
8065	13957
8065	14031
8066	336
8066	966
8066	2265
8066	2452
8066	2781
8066	2825
8066	3794
8066	7424
8066	9444
8066	15191
8066	16456
8066	17021
8066	17287
8066	17615
8066	18737
8067	2425
8067	3820
8067	7499
8067	7717
8067	8821
8067	10231
8067	12234
8067	12515
8068	160
8068	489
8068	1527
8068	2407
8068	5531
8068	6465
8068	6818
8068	13613
8068	14691
8068	15652
8068	17434
8068	17937
8069	1493
8069	1972
8069	3290
8069	6988
8069	7474
8069	7764
8069	7854
8069	9010
8069	9021
8069	9597
8069	10680
8069	15387
8069	15911
8070	2525
8070	3654
8070	4773
8070	7427
8070	8830
8070	10049
8070	13798
8070	15649
8070	17076
8071	2315
8071	2427
8071	5125
8071	5659
8071	5968
8071	10124
8071	13093
8071	15453
8071	17041
8072	1075
8072	5967
8072	10215
8072	10754
8072	12152
8072	12337
8072	13266
8072	15150
8072	17067
8073	479
8073	1080
8073	2434
8073	3222
8073	5008
8073	5328
8073	7672
8073	9238
8073	9588
8073	11219
8073	12858
8073	14515
8073	15625
8073	16541
8074	1388
8074	1814
8074	2643
8074	3352
8074	4809
8074	5019
8074	7119
8074	9392
8074	11098
8074	11379
8074	12281
8074	13264
8074	17433
8075	2377
8075	8584
8075	9821
8075	12046
8075	13138
8075	13867
8075	14981
8075	15210
8075	16712
8076	425
8076	542
8076	1454
8076	1843
8076	2955
8076	3852
8076	4302
8076	4819
8076	6139
8076	11444
8076	12015
8076	13050
8076	16461
8076	18000
8077	916
8077	998
8077	2996
8077	8250
8077	9606
8077	12152
8077	16052
8078	1150
8078	1661
8078	2653
8078	5433
8078	6080
8078	6102
8078	7304
8078	9202
8078	9449
8078	9548
8078	13505
8078	14109
8078	17130
8079	6499
8079	9296
8079	11142
8079	11232
8079	11347
8079	12845
8079	15263
8079	17936
8080	526
8080	658
8080	697
8080	4665
8080	5365
8080	5724
8080	5821
8080	6324
8080	8737
8080	12191
8080	12401
8080	14158
8080	16717
8080	16879
8081	1465
8081	1563
8081	1595
8081	4284
8081	6544
8081	13208
8081	14440
8081	15646
8082	1066
8082	1380
8082	4004
8082	5481
8082	7311
8082	7426
8082	7907
8082	8233
8082	11010
8082	12862
8082	14811
8082	18676
8083	1467
8083	4963
8083	5121
8083	9080
8083	10280
8083	13156
8084	376
8084	1471
8084	1475
8084	1848
8084	4124
8084	9999
8084	10266
8084	10898
8084	12630
8084	14357
8084	15090
8084	16368
8084	17417
8085	612
8085	1131
8085	3070
8085	4609
8085	10669
8085	12797
8085	14685
8086	2314
8086	4187
8086	4826
8086	6694
8086	9583
8086	10169
8086	13412
8086	14314
8086	14879
8086	14899
8086	18690
8087	1167
8087	4831
8087	7583
8087	11629
8087	12147
8087	12508
8087	14868
8087	17561
8087	17707
8088	3723
8088	4869
8088	5805
8088	7561
8088	8745
8088	9003
8088	11362
8088	11654
8088	12955
8088	17080
8089	4485
8089	4883
8089	6872
8089	8094
8089	10083
8089	11169
8089	13567
8089	14978
8089	16962
8090	354
8090	4448
8090	6559
8090	9513
8090	10027
8090	15165
8090	15837
8091	2481
8091	4514
8091	4753
8091	6084
8091	8142
8091	13792
8091	15534
8092	1305
8092	3199
8092	3392
8092	5641
8092	6968
8092	6995
8092	7773
8092	8567
8092	8697
8092	11122
8092	13598
8092	16801
8092	18334
8093	4443
8093	5043
8093	5792
8093	7201
8093	7815
8093	12356
8093	12656
8093	14699
8093	17606
8094	193
8094	259
8094	531
8094	652
8094	924
8094	3852
8094	3913
8094	5199
8094	6544
8094	7471
8094	10088
8094	16624
8095	4381
8095	4393
8095	4716
8095	5163
8095	5243
8095	8413
8095	9096
8095	9398
8095	9657
8095	10434
8095	10891
8095	13566
8095	16439
8095	16518
8096	946
8096	2855
8096	4013
8096	5303
8096	6516
8096	6753
8096	8777
8096	9431
8096	10722
8096	11299
8096	11639
8096	15066
8096	15963
8097	882
8097	2621
8097	7997
8097	9070
8097	10013
8097	14324
8097	15024
8097	15462
8097	16103
8097	16164
8097	16554
8097	18197
8098	648
8098	2342
8098	3659
8098	3853
8098	4893
8098	5271
8098	9447
8098	10844
8098	13126
8098	17646
8099	2992
8099	5534
8099	6492
8099	9213
8099	10160
8099	11914
8099	14407
8099	15007
8099	15510
8099	15596
8099	17272
8099	17820
8099	18073
8100	2527
8100	3029
8100	5175
8100	6037
8100	9258
8100	14990
8100	15382
8100	15891
8100	15912
8100	16431
8100	18254
8101	104
8101	1274
8101	5084
8101	5884
8101	6600
8101	10168
8101	11634
8101	12718
8101	13736
8101	15292
8101	18034
8101	18160
8102	2315
8102	7362
8102	7998
8102	12098
8102	12419
8102	14938
8102	15054
8102	15546
8102	15682
8103	1613
8103	3621
8103	3722
8103	3860
8103	3953
8103	7215
8103	7530
8103	8504
8103	12182
8103	14488
8103	18049
8103	18667
8104	7613
8104	8699
8104	10988
8104	11619
8104	13181
8104	13661
8104	14179
8104	14537
8104	14581
8105	444
8105	1352
8105	4695
8105	4900
8105	8468
8105	8882
8105	9442
8105	10447
8105	11107
8105	13979
8105	16877
8105	17219
8105	17926
8106	400
8106	927
8106	4002
8106	4766
8106	5425
8106	6463
8106	6909
8106	8626
8106	9482
8106	9708
8106	9782
8106	12732
8106	13498
8106	16440
8106	16485
8107	470
8107	1357
8107	2756
8107	5385
8107	6967
8107	8945
8107	9798
8107	15526
8107	16098
8107	16724
8108	3846
8108	7317
8108	7878
8108	13767
8108	15846
8109	76
8109	320
8109	7068
8109	7234
8109	10727
8109	18242
8110	2884
8110	3544
8110	4574
8110	7058
8110	7892
8110	11606
8110	12810
8110	13262
8110	14099
8110	14980
8110	16406
8110	16862
8111	2103
8111	3843
8111	4208
8111	4253
8111	8123
8111	9590
8111	10514
8111	11132
8111	15470
8111	15937
8111	17696
8111	17994
8112	250
8112	1765
8112	4093
8112	5476
8112	6155
8112	8243
8112	8256
8112	8309
8112	9981
8112	11153
8112	12065
8112	15005
8112	17283
8113	318
8113	3393
8113	3558
8113	3640
8113	3647
8113	4028
8113	5349
8113	6453
8113	6614
8113	10977
8113	11501
8113	14753
8113	16390
8113	16542
8113	18716
8114	389
8114	1023
8114	2839
8114	3449
8114	3691
8114	5868
8114	7025
8114	7173
8114	7332
8114	7756
8114	10694
8114	13768
8114	15282
8114	15442
8114	16786
8114	17613
8115	1171
8115	3157
8115	3872
8115	5036
8115	6614
8115	6912
8115	7835
8115	11409
8115	13043
8115	16426
8115	17319
8115	17542
8116	2999
8116	3530
8116	4988
8116	7881
8116	9798
8116	14808
8116	17409
8116	17785
8116	18433
8117	994
8117	1271
8117	2568
8117	2728
8117	3273
8117	4966
8117	6255
8117	7478
8117	12794
8117	14171
8117	16125
8118	1950
8118	3302
8118	6820
8118	6986
8118	9445
8118	10376
8118	12951
8118	17429
8118	18358
8119	2260
8119	2264
8119	6025
8119	8388
8119	8798
8119	11929
8119	14322
8119	17559
8119	18554
8120	774
8120	3806
8120	4032
8120	4323
8120	9133
8120	9339
8120	12331
8120	15547
8120	15832
8120	18298
8121	590
8121	673
8121	2341
8121	3529
8121	5077
8121	6580
8121	7178
8121	11641
8121	11832
8121	12215
8121	12596
8121	14764
8121	16035
8121	16837
8121	16848
8121	18652
8122	1023
8122	2764
8122	3529
8122	3912
8122	5059
8122	9129
8122	9570
8122	12368
8122	12850
8122	13835
8122	16389
8122	16761
8123	771
8123	940
8123	1113
8123	4182
8123	6234
8123	7607
8123	8420
8123	9163
8123	10128
8123	13542
8123	17621
8123	18032
8124	309
8124	2966
8124	8619
8124	10669
8124	11529
8124	13929
8124	15591
8124	16233
8124	17168
8124	17959
8125	5090
8125	5890
8125	6600
8125	6642
8125	11881
8125	12713
8125	13668
8125	14728
8125	15981
8125	16671
8125	17108
8125	18288
8126	846
8126	867
8126	2114
8126	3256
8126	5004
8126	5578
8126	6467
8126	6664
8126	7013
8126	10119
8126	10361
8126	11495
8126	15998
8126	16236
8127	2550
8127	2788
8127	4431
8127	7904
8127	7993
8127	9929
8127	10375
8127	11760
8127	12910
8127	15840
8128	3496
8128	3727
8128	4262
8128	4982
8128	5136
8128	10843
8128	11318
8128	12099
8128	14276
8128	17797
8129	1063
8129	3465
8129	4381
8129	5843
8129	7695
8129	8110
8129	10000
8129	10494
8129	13379
8129	14157
8129	15307
8129	16163
8129	18738
8130	1622
8130	3267
8130	4706
8130	5290
8130	5462
8130	5638
8130	9826
8130	10253
8130	12417
8130	12765
8130	13369
8130	14527
8130	15078
8130	17984
8131	2422
8131	3184
8131	3491
8131	6501
8131	10876
8131	11610
8131	12059
8131	14251
8131	14908
8131	15547
8131	17795
8132	2815
8132	4062
8132	4244
8132	5050
8132	7433
8132	9478
8132	11003
8132	13220
8132	13664
8132	16421
8132	17601
8133	1402
